ARM GAS  /tmp/ccsASqoh.s 			page 1


   1              		.cpu cortex-m7
 2030 01c7 01       		.uleb128 0x1
 2031 01c8 B842     		.uleb128 0x2138
 2032 01ca 0B       		.uleb128 0xb
 2033 01cb 11       		.uleb128 0x11
 2034 01cc 01       		.uleb128 0x1
 2035 01cd 12       		.uleb128 0x12
 2036 01ce 06       		.uleb128 0x6
 2037 01cf 58       		.uleb128 0x58
 2038 01d0 0B       		.uleb128 0xb
 2039 01d1 59       		.uleb128 0x59
 2040 01d2 0B       		.uleb128 0xb
 2041 01d3 57       		.uleb128 0x57
 2042 01d4 0B       		.uleb128 0xb
 2043 01d5 00       		.byte	0
ARM GAS  /tmp/ccsASqoh.s 			page 37


 2044 01d6 00       		.byte	0
 2045 01d7 1E       		.uleb128 0x1e
 2046 01d8 0B       		.uleb128 0xb
 2047 01d9 01       		.byte	0x1
 2048 01da 11       		.uleb128 0x11
 2049 01db 01       		.uleb128 0x1
 2050 01dc 12       		.uleb128 0x12
 2051 01dd 06       		.uleb128 0x6
 2052 01de 00       		.byte	0
 2053 01df 00       		.byte	0
 2054 01e0 1F       		.uleb128 0x1f
 2055 01e1 34       		.uleb128 0x34
 2056 01e2 00       		.byte	0
 2057 01e3 31       		.uleb128 0x31
 2058 01e4 13       		.uleb128 0x13
 2059 01e5 02       		.uleb128 0x2
 2060 01e6 17       		.uleb128 0x17
 2061 01e7 B742     		.uleb128 0x2137
 2062 01e9 17       		.uleb128 0x17
 2063 01ea 00       		.byte	0
 2064 01eb 00       		.byte	0
 2065 01ec 20       		.uleb128 0x20
 2066 01ed 2E       		.uleb128 0x2e
 2067 01ee 01       		.byte	0x1
 2068 01ef 03       		.uleb128 0x3
 2069 01f0 0E       		.uleb128 0xe
 2070 01f1 3A       		.uleb128 0x3a
 2071 01f2 0B       		.uleb128 0xb
 2072 01f3 3B       		.uleb128 0x3b
 2073 01f4 05       		.uleb128 0x5
 2074 01f5 39       		.uleb128 0x39
 2075 01f6 0B       		.uleb128 0xb
 2076 01f7 27       		.uleb128 0x27
 2077 01f8 19       		.uleb128 0x19
 2078 01f9 20       		.uleb128 0x20
 2079 01fa 0B       		.uleb128 0xb
 2080 01fb 01       		.uleb128 0x1
 2081 01fc 13       		.uleb128 0x13
 2082 01fd 00       		.byte	0
 2083 01fe 00       		.byte	0
 2084 01ff 21       		.uleb128 0x21
 2085 0200 34       		.uleb128 0x34
 2086 0201 00       		.byte	0
 2087 0202 03       		.uleb128 0x3
 2088 0203 0E       		.uleb128 0xe
 2089 0204 3A       		.uleb128 0x3a
 2090 0205 0B       		.uleb128 0xb
 2091 0206 3B       		.uleb128 0x3b
 2092 0207 05       		.uleb128 0x5
 2093 0208 39       		.uleb128 0x39
 2094 0209 0B       		.uleb128 0xb
 2095 020a 49       		.uleb128 0x49
 2096 020b 13       		.uleb128 0x13
 2097 020c 00       		.byte	0
 2098 020d 00       		.byte	0
 2099 020e 22       		.uleb128 0x22
 2100 020f 2E       		.uleb128 0x2e
ARM GAS  /tmp/ccsASqoh.s 			page 38


 2101 0210 00       		.byte	0
 2102 0211 03       		.uleb128 0x3
 2103 0212 0E       		.uleb128 0xe
 2104 0213 3A       		.uleb128 0x3a
 2105 0214 0B       		.uleb128 0xb
 2106 0215 3B       		.uleb128 0x3b
 2107 0216 05       		.uleb128 0x5
 2108 0217 39       		.uleb128 0x39
 2109 0218 0B       		.uleb128 0xb
 2110 0219 27       		.uleb128 0x27
 2111 021a 19       		.uleb128 0x19
 2112 021b 20       		.uleb128 0x20
 2113 021c 0B       		.uleb128 0xb
 2114 021d 00       		.byte	0
 2115 021e 00       		.byte	0
 2116 021f 23       		.uleb128 0x23
 2117 0220 2E       		.uleb128 0x2e
 2118 0221 00       		.byte	0
 2119 0222 31       		.uleb128 0x31
 2120 0223 13       		.uleb128 0x13
 2121 0224 11       		.uleb128 0x11
 2122 0225 01       		.uleb128 0x1
 2123 0226 12       		.uleb128 0x12
 2124 0227 06       		.uleb128 0x6
 2125 0228 40       		.uleb128 0x40
 2126 0229 18       		.uleb128 0x18
 2127 022a 9742     		.uleb128 0x2117
 2128 022c 19       		.uleb128 0x19
 2129 022d 00       		.byte	0
 2130 022e 00       		.byte	0
 2131 022f 00       		.byte	0
 2132              		.section	.debug_loc,"",%progbits
 2133              	.Ldebug_loc0:
 2134              	.LVUS3:
 2135 0000 02       		.uleb128 .LVU76
 2136 0001 00       		.uleb128 .LVU79
 2137 0002 00       		.uleb128 .LVU79
 2138 0003 01       		.uleb128 .LVU98
 2139 0004 01       		.uleb128 .LVU98
 2140 0005 00       		.uleb128 .LVU101
 2141 0006 00       		.uleb128 .LVU101
 2142 0007 00       		.uleb128 .LVU102
 2143 0008 00       		.uleb128 .LVU102
 2144 0009 00       		.uleb128 .LVU103
 2145              	.LLST3:
 2146 000a B0000000 		.4byte	.LVL6-.Ltext0
 2147 000e C2000000 		.4byte	.LVL7-.Ltext0
 2148 0012 0600     		.2byte	0x6
 2149 0014 03       		.byte	0x3
 2150 0015 00000000 		.4byte	ram_areas
 2151 0019 9F       		.byte	0x9f
 2152 001a C2000000 		.4byte	.LVL7-.Ltext0
 2153 001e EE000000 		.4byte	.LVL15-.Ltext0
 2154 0022 0100     		.2byte	0x1
 2155 0024 57       		.byte	0x57
 2156 0025 EE000000 		.4byte	.LVL15-.Ltext0
 2157 0029 FC000000 		.4byte	.LVL17-.Ltext0
ARM GAS  /tmp/ccsASqoh.s 			page 39


 2158 002d 0300     		.2byte	0x3
 2159 002f 77       		.byte	0x77
 2160 0030 10       		.sleb128 16
 2161 0031 9F       		.byte	0x9f
 2162 0032 FC000000 		.4byte	.LVL17-.Ltext0
 2163 0036 FE000000 		.4byte	.LVL18-.Ltext0
 2164 003a 0100     		.2byte	0x1
 2165 003c 57       		.byte	0x57
 2166 003d FE000000 		.4byte	.LVL18-.Ltext0
 2167 0041 00010000 		.4byte	.LVL19-.Ltext0
 2168 0045 0300     		.2byte	0x3
 2169 0047 77       		.byte	0x77
 2170 0048 10       		.sleb128 16
 2171 0049 9F       		.byte	0x9f
 2172 004a 00000000 		.4byte	0
 2173 004e 00000000 		.4byte	0
 2174              	.LVUS4:
 2175 0052 02       		.uleb128 .LVU81
 2176 0053 00       		.uleb128 .LVU84
 2177 0054 00       		.uleb128 .LVU84
 2178 0055 00       		.uleb128 .LVU86
 2179 0056 00       		.uleb128 .LVU86
 2180 0057 02       		.uleb128 .LVU89
 2181 0058 02       		.uleb128 .LVU89
 2182 0059 00       		.uleb128 .LVU93
 2183              	.LLST4:
 2184 005a C2000000 		.4byte	.LVL7-.Ltext0
 2185 005e CA000000 		.4byte	.LVL8-.Ltext0
 2186 0062 0200     		.2byte	0x2
 2187 0064 77       		.byte	0x77
 2188 0065 00       		.sleb128 0
 2189 0066 CA000000 		.4byte	.LVL8-.Ltext0
 2190 006a CE000000 		.4byte	.LVL9-.Ltext0
 2191 006e 0300     		.2byte	0x3
 2192 0070 71       		.byte	0x71
 2193 0071 04       		.sleb128 4
 2194 0072 9F       		.byte	0x9f
 2195 0073 CE000000 		.4byte	.LVL9-.Ltext0
 2196 0077 D2000000 		.4byte	.LVL10-.Ltext0
 2197 007b 0100     		.2byte	0x1
 2198 007d 51       		.byte	0x51
 2199 007e D2000000 		.4byte	.LVL10-.Ltext0
 2200 0082 E6000000 		.4byte	.LVL13-.Ltext0
 2201 0086 0300     		.2byte	0x3
 2202 0088 71       		.byte	0x71
 2203 0089 04       		.sleb128 4
 2204 008a 9F       		.byte	0x9f
 2205 008b 00000000 		.4byte	0
 2206 008f 00000000 		.4byte	0
 2207              	.LVUS5:
 2208 0093 03       		.uleb128 .LVU82
 2209 0094 00       		.uleb128 .LVU84
 2210 0095 00       		.uleb128 .LVU84
 2211 0096 00       		.uleb128 .LVU87
 2212 0097 00       		.uleb128 .LVU87
 2213 0098 01       		.uleb128 .LVU88
 2214 0099 01       		.uleb128 .LVU88
ARM GAS  /tmp/ccsASqoh.s 			page 40


 2215 009a 00       		.uleb128 .LVU90
 2216 009b 00       		.uleb128 .LVU91
 2217 009c 00       		.uleb128 .LVU95
 2218 009d 01       		.uleb128 .LVU96
 2219 009e 00       		.uleb128 .LVU100
 2220 009f 00       		.uleb128 .LVU102
 2221 00a0 00       		.uleb128 0
 2222              	.LLST5:
 2223 00a1 C2000000 		.4byte	.LVL7-.Ltext0
 2224 00a5 CA000000 		.4byte	.LVL8-.Ltext0
 2225 00a9 0200     		.2byte	0x2
 2226 00ab 77       		.byte	0x77
 2227 00ac 04       		.sleb128 4
 2228 00ad CA000000 		.4byte	.LVL8-.Ltext0
 2229 00b1 D2000000 		.4byte	.LVL10-.Ltext0
 2230 00b5 0100     		.2byte	0x1
 2231 00b7 52       		.byte	0x52
 2232 00b8 D2000000 		.4byte	.LVL10-.Ltext0
 2233 00bc D2000000 		.4byte	.LVL10-.Ltext0
 2234 00c0 0300     		.2byte	0x3
 2235 00c2 72       		.byte	0x72
 2236 00c3 7C       		.sleb128 -4
 2237 00c4 9F       		.byte	0x9f
 2238 00c5 D2000000 		.4byte	.LVL10-.Ltext0
 2239 00c9 D8000000 		.4byte	.LVL11-.Ltext0
 2240 00cd 0100     		.2byte	0x1
 2241 00cf 52       		.byte	0x52
 2242 00d0 E2000000 		.4byte	.LVL12-.Ltext0
 2243 00d4 EA000000 		.4byte	.LVL14-.Ltext0
 2244 00d8 0100     		.2byte	0x1
 2245 00da 53       		.byte	0x53
 2246 00db EA000000 		.4byte	.LVL14-.Ltext0
 2247 00df F6000000 		.4byte	.LVL16-.Ltext0
 2248 00e3 0100     		.2byte	0x1
 2249 00e5 53       		.byte	0x53
 2250 00e6 FE000000 		.4byte	.LVL18-.Ltext0
 2251 00ea 18010000 		.4byte	.LFE145-.Ltext0
 2252 00ee 0100     		.2byte	0x1
 2253 00f0 53       		.byte	0x53
 2254 00f1 00000000 		.4byte	0
 2255 00f5 00000000 		.4byte	0
 2256              	.LVUS0:
 2257 00f9 00       		.uleb128 .LVU39
 2258 00fa 00       		.uleb128 .LVU43
 2259              	.LLST0:
 2260 00fb 36000000 		.4byte	.LVL0-.Ltext0
 2261 00ff 42000000 		.4byte	.LVL1-.Ltext0
 2262 0103 0100     		.2byte	0x1
 2263 0105 51       		.byte	0x51
 2264 0106 00000000 		.4byte	0
 2265 010a 00000000 		.4byte	0
 2266              	.LVUS1:
 2267 010e 01       		.uleb128 .LVU40
 2268 010f 00       		.uleb128 .LVU43
 2269              	.LLST1:
 2270 0110 36000000 		.4byte	.LVL0-.Ltext0
 2271 0114 42000000 		.4byte	.LVL1-.Ltext0
ARM GAS  /tmp/ccsASqoh.s 			page 41


 2272 0118 0900     		.2byte	0x9
 2273 011a 71       		.byte	0x71
 2274 011b 00       		.sleb128 0
 2275 011c 3D       		.byte	0x3d
 2276 011d 25       		.byte	0x25
 2277 011e 0A       		.byte	0xa
 2278 011f FF7F     		.2byte	0x7fff
 2279 0121 1A       		.byte	0x1a
 2280 0122 9F       		.byte	0x9f
 2281 0123 00000000 		.4byte	0
 2282 0127 00000000 		.4byte	0
 2283              	.LVUS2:
 2284 012b 00       		.uleb128 .LVU48
 2285 012c 00       		.uleb128 .LVU66
 2286              	.LLST2:
 2287 012d 4A000000 		.4byte	.LVL3-.Ltext0
 2288 0131 74000000 		.4byte	.LVL5-.Ltext0
 2289 0135 0100     		.2byte	0x1
 2290 0137 50       		.byte	0x50
 2291 0138 00000000 		.4byte	0
 2292 013c 00000000 		.4byte	0
 2293              		.section	.debug_aranges,"",%progbits
 2294 0000 1C000000 		.4byte	0x1c
 2295 0004 0200     		.2byte	0x2
 2296 0006 00000000 		.4byte	.Ldebug_info0
 2297 000a 04       		.byte	0x4
 2298 000b 00       		.byte	0
 2299 000c 0000     		.2byte	0
 2300 000e 0000     		.2byte	0
 2301 0010 00000000 		.4byte	.Ltext0
 2302 0014 18010000 		.4byte	.Letext0-.Ltext0
 2303 0018 00000000 		.4byte	0
 2304 001c 00000000 		.4byte	0
 2305              		.section	.debug_ranges,"",%progbits
 2306              	.Ldebug_ranges0:
 2307 0000 00000000 		.4byte	.LBB60-.Ltext0
 2308 0004 00000000 		.4byte	.LBE60-.Ltext0
 2309 0008 02000000 		.4byte	.LBB77-.Ltext0
 2310 000c 2A000000 		.4byte	.LBE77-.Ltext0
 2311 0010 00000000 		.4byte	0
 2312 0014 00000000 		.4byte	0
 2313 0018 00000000 		.4byte	.LBB62-.Ltext0
 2314 001c 00000000 		.4byte	.LBE62-.Ltext0
 2315 0020 02000000 		.4byte	.LBB65-.Ltext0
 2316 0024 06000000 		.4byte	.LBE65-.Ltext0
 2317 0028 00000000 		.4byte	0
 2318 002c 00000000 		.4byte	0
 2319 0030 B4000000 		.4byte	.LBB88-.Ltext0
 2320 0034 B6000000 		.4byte	.LBE88-.Ltext0
 2321 0038 C2000000 		.4byte	.LBB89-.Ltext0
 2322 003c EE000000 		.4byte	.LBE89-.Ltext0
 2323 0040 00000000 		.4byte	0
 2324 0044 00000000 		.4byte	0
 2325              		.section	.debug_line,"",%progbits
 2326              	.Ldebug_line0:
 2327 0000 B7030000 		.section	.debug_str,"MS",%progbits,1
 2327      0300C801 
ARM GAS  /tmp/ccsASqoh.s 			page 42


 2327      00000201 
 2327      FB0E0D00 
 2327      01010101 
 2328              	.LASF59:
 2329 0000 41484253 		.ascii	"AHBSCR\000"
 2329      435200
 2330              	.LASF92:
 2331 0007 5F5F7261 		.ascii	"__ram5_init_text__\000"
 2331      6D355F69 
 2331      6E69745F 
 2331      74657874 
 2331      5F5F00
 2332              	.LASF71:
 2333 001a 72616D5F 		.ascii	"ram_init_area_t\000"
 2333      696E6974 
 2333      5F617265 
 2333      615F7400 
 2334              	.LASF109:
 2335 002a 5343425F 		.ascii	"SCB_EnableICache\000"
 2335      456E6162 
 2335      6C654943 
 2335      61636865 
 2335      00
 2336              	.LASF4:
 2337 003b 5F5F7569 		.ascii	"__uint8_t\000"
 2337      6E74385F 
 2337      7400
 2338              	.LASF69:
 2339 0045 636C6561 		.ascii	"clear_area\000"
 2339      725F6172 
 2339      656100
 2340              	.LASF47:
 2341 0050 4443494D 		.ascii	"DCIMVAC\000"
 2341      56414300 
 2342              	.LASF117:
 2343 0058 5F5F6C61 		.ascii	"__late_init\000"
 2343      74655F69 
 2343      6E697400 
 2344              	.LASF93:
 2345 0064 5F5F7261 		.ascii	"__ram5_init__\000"
 2345      6D355F69 
 2345      6E69745F 
 2345      5F00
 2346              	.LASF97:
 2347 0072 5F5F7261 		.ascii	"__ram6_init__\000"
 2347      6D365F69 
 2347      6E69745F 
 2347      5F00
 2348              	.LASF10:
 2349 0080 6C6F6E67 		.ascii	"long long unsigned int\000"
 2349      206C6F6E 
 2349      6720756E 
 2349      7369676E 
 2349      65642069 
 2350              	.LASF33:
 2351 0097 434C4944 		.ascii	"CLIDR\000"
 2351      5200
ARM GAS  /tmp/ccsASqoh.s 			page 43


 2352              	.LASF74:
 2353 009d 5F5F7261 		.ascii	"__ram0_clear__\000"
 2353      6D305F63 
 2353      6C656172 
 2353      5F5F00
 2354              	.LASF15:
 2355 00ac 43505549 		.ascii	"CPUID\000"
 2355      4400
 2356              	.LASF72:
 2357 00b2 5F5F7261 		.ascii	"__ram0_init_text__\000"
 2357      6D305F69 
 2357      6E69745F 
 2357      74657874 
 2357      5F5F00
 2358              	.LASF27:
 2359 00c5 49445F50 		.ascii	"ID_PFR\000"
 2359      465200
 2360              	.LASF66:
 2361 00cc 4431436F 		.ascii	"D1CorePrescTable\000"
 2361      72655072 
 2361      65736354 
 2361      61626C65 
 2361      00
 2362              	.LASF119:
 2363 00dd 5343425F 		.ascii	"SCB_EnableDCache\000"
 2363      456E6162 
 2363      6C654443 
 2363      61636865 
 2363      00
 2364              	.LASF9:
 2365 00ee 6C6F6E67 		.ascii	"long long int\000"
 2365      206C6F6E 
 2365      6720696E 
 2365      7400
 2366              	.LASF0:
 2367 00fc 7369676E 		.ascii	"signed char\000"
 2367      65642063 
 2367      68617200 
 2368              	.LASF102:
 2369 0108 5F5F7261 		.ascii	"__ram7_clear__\000"
 2369      6D375F63 
 2369      6C656172 
 2369      5F5F00
 2370              	.LASF6:
 2371 0117 6C6F6E67 		.ascii	"long int\000"
 2371      20696E74 
 2371      00
 2372              	.LASF56:
 2373 0120 4454434D 		.ascii	"DTCMCR\000"
 2373      435200
 2374              	.LASF115:
 2375 0127 72616D5F 		.ascii	"ram_areas\000"
 2375      61726561 
 2375      7300
 2376              	.LASF65:
 2377 0131 53797374 		.ascii	"SystemD2Clock\000"
 2377      656D4432 
ARM GAS  /tmp/ccsASqoh.s 			page 44


 2377      436C6F63 
 2377      6B00
 2378              	.LASF84:
 2379 013f 5F5F7261 		.ascii	"__ram3_init_text__\000"
 2379      6D335F69 
 2379      6E69745F 
 2379      74657874 
 2379      5F5F00
 2380              	.LASF98:
 2381 0152 5F5F7261 		.ascii	"__ram6_clear__\000"
 2381      6D365F63 
 2381      6C656172 
 2381      5F5F00
 2382              	.LASF50:
 2383 0161 4443434D 		.ascii	"DCCMVAC\000"
 2383      56414300 
 2384              	.LASF44:
 2385 0169 49434941 		.ascii	"ICIALLU\000"
 2385      4C4C5500 
 2386              	.LASF25:
 2387 0171 42464152 		.ascii	"BFAR\000"
 2387      00
 2388              	.LASF57:
 2389 0176 41484250 		.ascii	"AHBPCR\000"
 2389      435200
 2390              	.LASF26:
 2391 017d 41465352 		.ascii	"AFSR\000"
 2391      00
 2392              	.LASF7:
 2393 0182 5F5F7569 		.ascii	"__uint32_t\000"
 2393      6E743332 
 2393      5F7400
 2394              	.LASF96:
 2395 018d 5F5F7261 		.ascii	"__ram6_init_text__\000"
 2395      6D365F69 
 2395      6E69745F 
 2395      74657874 
 2395      5F5F00
 2396              	.LASF104:
 2397 01a0 5F5F696E 		.ascii	"__init_ram_areas\000"
 2397      69745F72 
 2397      616D5F61 
 2397      72656173 
 2397      00
 2398              	.LASF108:
 2399 01b1 77617973 		.ascii	"ways\000"
 2399      00
 2400              	.LASF62:
 2401 01b6 5343425F 		.ascii	"SCB_Type\000"
 2401      54797065 
 2401      00
 2402              	.LASF73:
 2403 01bf 5F5F7261 		.ascii	"__ram0_init__\000"
 2403      6D305F69 
 2403      6E69745F 
 2403      5F00
 2404              	.LASF28:
ARM GAS  /tmp/ccsASqoh.s 			page 45


 2405 01cd 49445F44 		.ascii	"ID_DFR\000"
 2405      465200
 2406              	.LASF114:
 2407 01d4 2F686F6D 		.ascii	"/home/nicolas/source/akso-sub/axoloti/firmware/moun"
 2407      652F6E69 
 2407      636F6C61 
 2407      732F736F 
 2407      75726365 
 2408 0207 74657200 		.ascii	"ter\000"
 2409              	.LASF58:
 2410 020b 43414352 		.ascii	"CACR\000"
 2410      00
 2411              	.LASF35:
 2412 0210 43535345 		.ascii	"CSSELR\000"
 2412      4C5200
 2413              	.LASF11:
 2414 0217 756E7369 		.ascii	"unsigned int\000"
 2414      676E6564 
 2414      20696E74 
 2414      00
 2415              	.LASF64:
 2416 0224 53797374 		.ascii	"SystemCoreClock\000"
 2416      656D436F 
 2416      7265436C 
 2416      6F636B00 
 2417              	.LASF49:
 2418 0234 4443434D 		.ascii	"DCCMVAU\000"
 2418      56415500 
 2419              	.LASF80:
 2420 023c 5F5F7261 		.ascii	"__ram2_init_text__\000"
 2420      6D325F69 
 2420      6E69745F 
 2420      74657874 
 2420      5F5F00
 2421              	.LASF107:
 2422 024f 73657473 		.ascii	"sets\000"
 2422      00
 2423              	.LASF53:
 2424 0254 44434349 		.ascii	"DCCISW\000"
 2424      535700
 2425              	.LASF17:
 2426 025b 56544F52 		.ascii	"VTOR\000"
 2426      00
 2427              	.LASF118:
 2428 0260 5F5F6561 		.ascii	"__early_init\000"
 2428      726C795F 
 2428      696E6974 
 2428      00
 2429              	.LASF89:
 2430 026d 5F5F7261 		.ascii	"__ram4_init__\000"
 2430      6D345F69 
 2430      6E69745F 
 2430      5F00
 2431              	.LASF3:
 2432 027b 73686F72 		.ascii	"short unsigned int\000"
 2432      7420756E 
 2432      7369676E 
ARM GAS  /tmp/ccsASqoh.s 			page 46


 2432      65642069 
 2432      6E7400
 2433              	.LASF16:
 2434 028e 49435352 		.ascii	"ICSR\000"
 2434      00
 2435              	.LASF82:
 2436 0293 5F5F7261 		.ascii	"__ram2_clear__\000"
 2436      6D325F63 
 2436      6C656172 
 2436      5F5F00
 2437              	.LASF18:
 2438 02a2 41495243 		.ascii	"AIRCR\000"
 2438      5200
 2439              	.LASF23:
 2440 02a8 44465352 		.ascii	"DFSR\000"
 2440      00
 2441              	.LASF116:
 2442 02ad 5F5F6465 		.ascii	"__default_exit\000"
 2442      6661756C 
 2442      745F6578 
 2442      697400
 2443              	.LASF55:
 2444 02bc 4954434D 		.ascii	"ITCMCR\000"
 2444      435200
 2445              	.LASF24:
 2446 02c3 4D4D4641 		.ascii	"MMFAR\000"
 2446      5200
 2447              	.LASF87:
 2448 02c9 5F5F7261 		.ascii	"__ram3_noinit__\000"
 2448      6D335F6E 
 2448      6F696E69 
 2448      745F5F00 
 2449              	.LASF91:
 2450 02d9 5F5F7261 		.ascii	"__ram4_noinit__\000"
 2450      6D345F6E 
 2450      6F696E69 
 2450      745F5F00 
 2451              	.LASF95:
 2452 02e9 5F5F7261 		.ascii	"__ram5_noinit__\000"
 2452      6D355F6E 
 2452      6F696E69 
 2452      745F5F00 
 2453              	.LASF99:
 2454 02f9 5F5F7261 		.ascii	"__ram6_noinit__\000"
 2454      6D365F6E 
 2454      6F696E69 
 2454      745F5F00 
 2455              	.LASF110:
 2456 0309 5F5F4453 		.ascii	"__DSB\000"
 2456      4200
 2457              	.LASF103:
 2458 030f 5F5F7261 		.ascii	"__ram7_noinit__\000"
 2458      6D375F6E 
 2458      6F696E69 
 2458      745F5F00 
 2459              	.LASF101:
 2460 031f 5F5F7261 		.ascii	"__ram7_init__\000"
ARM GAS  /tmp/ccsASqoh.s 			page 47


 2460      6D375F69 
 2460      6E69745F 
 2460      5F00
 2461              	.LASF34:
 2462 032d 43435349 		.ascii	"CCSIDR\000"
 2462      445200
 2463              	.LASF106:
 2464 0334 63637369 		.ascii	"ccsidr\000"
 2464      647200
 2465              	.LASF21:
 2466 033b 43465352 		.ascii	"CFSR\000"
 2466      00
 2467              	.LASF111:
 2468 0340 5F5F4953 		.ascii	"__ISB\000"
 2468      4200
 2469              	.LASF86:
 2470 0346 5F5F7261 		.ascii	"__ram3_clear__\000"
 2470      6D335F63 
 2470      6C656172 
 2470      5F5F00
 2471              	.LASF112:
 2472 0355 474E5520 		.ascii	"GNU C17 8.3.1 20190703 (release) [gcc-8-branch revi"
 2472      43313720 
 2472      382E332E 
 2472      31203230 
 2472      31393037 
 2473 0388 73696F6E 		.ascii	"sion 273027] -mcpu=cortex-m7 -mthumb -mfloat-abi=ha"
 2473      20323733 
 2473      3032375D 
 2473      202D6D63 
 2473      70753D63 
 2474 03bb 7264202D 		.ascii	"rd -mfpu=fpv4-sp-d16 -march=armv7e-m+fp -ggdb -O2 -"
 2474      6D667075 
 2474      3D667076 
 2474      342D7370 
 2474      2D643136 
 2475 03ee 666F6D69 		.ascii	"fomit-frame-pointer -falign-functions=16 -fno-math-"
 2475      742D6672 
 2475      616D652D 
 2475      706F696E 
 2475      74657220 
 2476 0421 6572726E 		.ascii	"errno\000"
 2476      6F00
 2477              	.LASF40:
 2478 0427 4D564652 		.ascii	"MVFR0\000"
 2478      3000
 2479              	.LASF41:
 2480 042d 4D564652 		.ascii	"MVFR1\000"
 2480      3100
 2481              	.LASF42:
 2482 0433 4D564652 		.ascii	"MVFR2\000"
 2482      3200
 2483              	.LASF32:
 2484 0439 52455345 		.ascii	"RESERVED0\000"
 2484      52564544 
 2484      3000
 2485              	.LASF68:
ARM GAS  /tmp/ccsASqoh.s 			page 48


 2486 0443 696E6974 		.ascii	"init_area\000"
 2486      5F617265 
 2486      6100
 2487              	.LASF37:
 2488 044d 52455345 		.ascii	"RESERVED3\000"
 2488      52564544 
 2488      3300
 2489              	.LASF39:
 2490 0457 52455345 		.ascii	"RESERVED4\000"
 2490      52564544 
 2490      3400
 2491              	.LASF43:
 2492 0461 52455345 		.ascii	"RESERVED5\000"
 2492      52564544 
 2492      3500
 2493              	.LASF45:
 2494 046b 52455345 		.ascii	"RESERVED6\000"
 2494      52564544 
 2494      3600
 2495              	.LASF54:
 2496 0475 52455345 		.ascii	"RESERVED7\000"
 2496      52564544 
 2496      3700
 2497              	.LASF60:
 2498 047f 52455345 		.ascii	"RESERVED8\000"
 2498      52564544 
 2498      3800
 2499              	.LASF13:
 2500 0489 696E7433 		.ascii	"int32_t\000"
 2500      325F7400 
 2501              	.LASF1:
 2502 0491 756E7369 		.ascii	"unsigned char\000"
 2502      676E6564 
 2502      20636861 
 2502      7200
 2503              	.LASF20:
 2504 049f 53484353 		.ascii	"SHCSR\000"
 2504      5200
 2505              	.LASF63:
 2506 04a5 49544D5F 		.ascii	"ITM_RxBuffer\000"
 2506      52784275 
 2506      66666572 
 2506      00
 2507              	.LASF52:
 2508 04b2 44434349 		.ascii	"DCCIMVAC\000"
 2508      4D564143 
 2508      00
 2509              	.LASF2:
 2510 04bb 73686F72 		.ascii	"short int\000"
 2510      7420696E 
 2510      7400
 2511              	.LASF30:
 2512 04c5 49445F4D 		.ascii	"ID_MFR\000"
 2512      465200
 2513              	.LASF46:
 2514 04cc 4943494D 		.ascii	"ICIMVAU\000"
 2514      56415500 
ARM GAS  /tmp/ccsASqoh.s 			page 49


 2515              	.LASF81:
 2516 04d4 5F5F7261 		.ascii	"__ram2_init__\000"
 2516      6D325F69 
 2516      6E69745F 
 2516      5F00
 2517              	.LASF78:
 2518 04e2 5F5F7261 		.ascii	"__ram1_clear__\000"
 2518      6D315F63 
 2518      6C656172 
 2518      5F5F00
 2519              	.LASF48:
 2520 04f1 44434953 		.ascii	"DCISW\000"
 2520      5700
 2521              	.LASF90:
 2522 04f7 5F5F7261 		.ascii	"__ram4_clear__\000"
 2522      6D345F63 
 2522      6C656172 
 2522      5F5F00
 2523              	.LASF75:
 2524 0506 5F5F7261 		.ascii	"__ram0_noinit__\000"
 2524      6D305F6E 
 2524      6F696E69 
 2524      745F5F00 
 2525              	.LASF79:
 2526 0516 5F5F7261 		.ascii	"__ram1_noinit__\000"
 2526      6D315F6E 
 2526      6F696E69 
 2526      745F5F00 
 2527              	.LASF83:
 2528 0526 5F5F7261 		.ascii	"__ram2_noinit__\000"
 2528      6D325F6E 
 2528      6F696E69 
 2528      745F5F00 
 2529              	.LASF113:
 2530 0536 2E2E2F2E 		.ascii	"../../../external/ChibiOS/os/common/startup/ARMCMx/"
 2530      2E2F2E2E 
 2530      2F657874 
 2530      65726E61 
 2530      6C2F4368 
 2531 0569 636F6D70 		.ascii	"compilers/GCC/crt1.c\000"
 2531      696C6572 
 2531      732F4743 
 2531      432F6372 
 2531      74312E63 
 2532              	.LASF67:
 2533 057e 696E6974 		.ascii	"init_text_area\000"
 2533      5F746578 
 2533      745F6172 
 2533      656100
 2534              	.LASF76:
 2535 058d 5F5F7261 		.ascii	"__ram1_init_text__\000"
 2535      6D315F69 
 2535      6E69745F 
 2535      74657874 
 2535      5F5F00
 2536              	.LASF8:
 2537 05a0 6C6F6E67 		.ascii	"long unsigned int\000"
ARM GAS  /tmp/ccsASqoh.s 			page 50


 2537      20756E73 
 2537      69676E65 
 2537      6420696E 
 2537      7400
 2538              	.LASF105:
 2539 05b2 5F5F636F 		.ascii	"__core_init\000"
 2539      72655F69 
 2539      6E697400 
 2540              	.LASF61:
 2541 05be 41424653 		.ascii	"ABFSR\000"
 2541      5200
 2542              	.LASF51:
